date,Strategy1,Benchmark
2022-12-26,0.9879461835565425,0.7632321120142336
2022-12-27,1.0115511466513472,0.7796234608513046
2022-12-28,1.0070322478059488,0.787075829109384
2022-12-29,0.9934704219861611,0.7818229342252019
2022-12-30,0.9651775992868591,0.7841115152307219
2023-01-03,0.9649589198150931,0.7882134365397725
2023-01-04,0.9775518626088702,0.8060512992635254
2023-01-05,0.9910667045974499,0.8082775049269095
2023-01-06,0.9895610505435468,0.8062488211802901
2023-01-09,1.0011722266327496,0.8153140375707479
2023-01-10,0.9908700571319875,0.8049597307761425
2023-01-11,0.9866976453175373,0.8123987328894784
2023-01-12,0.9924402956102114,0.8158694751411986
2023-01-13,1.0065482899434994,0.8281826647043187
2023-01-16,1.0443207076849121,0.8504224444302533
2023-01-17,1.0487150042910875,0.8545184252305289
2023-01-18,1.0367278483627147,0.8469012078539468
2023-01-19,1.0482209831577431,0.853974868677628
2023-01-20,1.0508878243147564,0.8600119107200936
2023-01-30,1.0488362509052211,0.8721468850199676
2023-01-31,1.038792107974283,0.8583545087719039
2023-02-01,1.070230286354241,0.8593510291188888
2023-02-02,1.0388046590985125,0.8429834423169174
2023-02-03,1.0349372837403312,0.8322741901230132
2023-02-06,1.010222000053546,0.8122502201701065
2023-02-07,1.012616533447646,0.813772475543668
2023-02-08,1.0112681797611476,0.8143977140922236
2023-02-09,1.0253714935233769,0.8187610177873685
2023-02-10,1.0152424688590358,0.8113279561828073
2023-02-13,1.0134849757725957,0.8050503235349593
2023-02-14,1.0132347834124518,0.8086205693086586
2023-02-15,1.004589297399244,0.7951311590081134
2023-02-16,0.9962098435868347,0.7938420686039657
2023-02-17,0.9802546741226883,0.7816090759093062
2023-02-20,1.0192606976012126,0.8168704508697648
2023-02-21,1.0217701503659935,0.8202520854898618
2023-02-22,1.0077203814984457,0.8090007618702504
2023-02-23,1.0186172103101443,0.8138051483419297
2023-02-24,0.9973001707035093,0.7966548995088685
2023-02-27,0.9900125192588742,0.7904916216549367
2023-02-28,0.9965436688035278,0.7955365987319984
2023-03-01,1.0102140404795588,0.8116487436566506
2023-03-02,1.0093670095504346,0.8113576587266818
2023-03-03,1.021640314849991,0.8155754199568424
2023-03-06,0.9972181477146966,0.7920034811381421
2023-03-07,0.9881520528188263,0.7835441966427216
2023-03-08,0.9799620644323878,0.7739294831905879
2023-03-09,0.9751969868120658,0.7671914611126871
2023-03-10,0.9611152187969203,0.7556742997254
2023-03-13,0.967105608396691,0.75797476174847
2023-03-14,0.9541339538827239,0.7478105512346606
2023-03-15,0.9631628937813217,0.75455599894853
2023-03-16,0.9564814984887988,0.7494664680556566
2023-03-17,0.9661070216129537,0.7492526097397612
2023-03-20,0.9606634253729804,0.7444675299216001
2023-03-21,0.9677974117103729,0.7482560893927761
2023-03-22,0.9726239443044861,0.7536782887770423
2023-03-23,0.9828326181647811,0.7652013906731043
2023-03-24,0.9815709488089895,0.7554173727208867
2023-03-27,0.975769699734381,0.7507525882054169
2023-03-28,0.9759709593849909,0.7531287917153665
2023-03-29,0.9674353512196019,0.746794724234157
2023-03-30,0.9796181259650597,0.7537748220446341
2023-03-31,0.9793550433930055,0.7527129561011253
2023-04-03,1.0016851848203536,0.7616014423555306
2023-04-04,1.0043535952114444,0.7614247122194782
2023-04-06,0.9951561430033737,0.7524352373159
2023-04-07,1.0081241257565117,0.7610207576227868
2023-04-10,1.0063354936356819,0.761620749009049
2023-04-11,1.0139714068662875,0.7580519883625434
2023-04-12,1.0140041542074243,0.7581841646827843
2023-04-13,0.9979643580712834,0.7559505333834317
2023-04-14,0.9996377917138427,0.7611410529254778
2023-04-17,1.037422897229569,0.7839615173841565
2023-04-18,1.0368881369254561,0.7896064858474805
2023-04-19,1.0257168657101132,0.7835813248225645
2023-04-20,1.0270000469722866,0.7778294272012927
2023-04-21,0.9940745893394634,0.760564823574315
2023-04-24,0.9830723461766326,0.7458546387205333
2023-04-25,0.9887215236535888,0.7530174071758376
2023-04-26,0.9842192467274306,0.7489199412483682
2023-04-27,0.9972334093111219,0.7389413716337736
2023-04-28,1.0444606380702637,0.7516718819383286
2023-05-04,1.0588411904943944,0.7623425208251962
2023-05-05,1.0842018477506463,0.77937395948276
2023-05-08,1.11738656819985,0.8025048155249257
2023-05-09,1.1095070476029552,0.7951341292625007
2023-05-10,1.078817987146625,0.7749423399367039
2023-05-11,1.0772586512335023,0.7742977947346301
2023-05-12,1.06339449864351,0.7644914998745069
2023-05-15,1.0815268708682209,0.7779066538153661
2023-05-16,1.082815995394766,0.7792091103642571
2023-05-17,1.074414241631423,0.7729255372076342
2023-05-18,1.0739200822415806,0.7724072278170264
2023-05-19,1.056651329206302,0.7602440361004719
2023-05-22,1.0606625341032294,0.7637073527162235
2023-05-23,1.040096632726542,0.749200630287981
2023-05-24,1.015394574621865,0.7320177086566579
2023-05-25,1.008761329662779,0.7258291836404329
2023-05-26,1.0148499507860003,0.7308028746121962
2023-05-29,1.0135890502611817,0.7298509080810227
2023-05-30,1.013092268271974,0.7293311135632212
2023-05-31,1.0000257034180495,0.7203104509885749
2023-06-01,0.9977061495817834,0.7178525654829708
2023-06-02,1.0151863438510635,0.7325672057183338
2023-06-05,1.0098553180516205,0.729405369922907
2023-06-06,1.0059416810886725,0.727332132360476
2023-06-07,1.0104221823317814,0.7309662386035052
2023-06-08,1.0306130428173785,0.7461189913610151
2023-06-09,1.024992037561306,0.7413146048893358
2023-06-12,1.0163688563783753,0.7363839826061904
2023-06-13,1.0197074253702967,0.738274549523794
2023-06-14,1.015111856466024,0.7340508477848586
2023-06-15,1.0277727860685764,0.7427937915742795
2023-06-16,1.0332375552537814,0.7468897723745551
2023-06-19,1.021817908331117,0.738754245607365
2023-06-20,1.013649248382237,0.7322686951523965
2023-06-21,1.0079580588195227,0.7289509210016293
2023-06-26,0.9851649263418184,0.7133734218667158
2023-06-27,0.9934525545643299,0.7190673995274326
2023-06-28,0.9971646341934302,0.7222663635027022
2023-06-29,0.9900678242047838,0.7164832782103623
2023-06-30,0.9581867828783263,0.72248913258176
2023-07-03,0.9850438995642665,0.7419205367843729
2023-07-04,0.9806040074852582,0.7397151229017009
2023-07-05,0.9681958021318882,0.7314533603230449
2023-07-06,0.9567862820739872,0.7240262392272587
2023-07-07,0.9513693723936408,0.7216054819014975
2023-07-10,0.9545012550411186,0.7233193186830487
2023-07-11,0.9617263930686046,0.728514293606676
2023-07-12,0.9714081566081979,0.7326934415297999
2023-07-13,0.9848399785693227,0.743799222684427
2023-07-14,0.9870955839226885,0.7453556359834439
2023-07-17,0.9780286719389888,0.7382344510895636
2023-07-18,0.9735019234991483,0.7357186456234044
2023-07-19,0.9776506075290348,0.7391448340593131
2023-07-20,0.9792067739547681,0.7390854289715644
2023-07-21,0.9824998108756131,0.7414987606613569
2023-07-24,0.9742794665174853,0.7370329831898453
2023-07-25,1.0307633401933411,0.7798313786584252
2023-07-26,1.0347516921122477,0.7838590436077899
2023-07-27,1.0396510889524329,0.7844204216870154
2023-07-28,1.0966742429868912,0.8358563169142623
2023-07-31,1.1122711207043245,0.8485541544205554
2023-08-01,1.0939955840485949,0.8343162400143762
2023-08-02,1.072445803436619,0.8234881776449745
2023-08-03,1.0941989943964405,0.8410260446755963
2023-08-04,1.1018263749704484,0.8477536708631411
2023-08-07,1.0932825334655527,0.8434482871285512
2023-08-08,1.0860825420970253,0.8404364491796901
2023-08-09,1.083017819654365,0.8387612257051756
2023-08-10,1.0889018333345926,0.8446601509186256
2023-08-11,1.0535576031850609,0.8147972133073338
2023-08-14,1.0331740884786447,0.8000409895105467
2023-08-15,1.0344131778582204,0.8038770730519216
2023-08-16,1.0238911967317201,0.7969593505835808
2023-08-17,1.0188933238424318,0.793565834945934
2023-08-18,1.021290641884128,0.7951177928633699
2023-08-21,0.9925084501440278,0.7696344953463541
2023-08-22,0.9999951602697356,0.7763680620426737
2023-08-23,0.984257612104002,0.7636761650451553
2023-08-24,0.9971284703143408,0.7776690334643711
2023-08-25,1.0130623623431538,0.7900193512073342
2023-08-28,1.0338679523060335,0.8051706188376504
2023-08-29,1.0242348672206762,0.7959999584164387
2023-08-30,1.0064307230471423,0.7784992195656597
2023-08-31,1.0253284115893118,0.7716126847683871
2023-09-01,1.0470097791855466,0.7843699273624289
2023-09-04,1.0843001278560973,0.8048409206006449
2023-09-05,1.0712056491470021,0.7961365901182607
2023-09-06,1.0770934409765338,0.7959257020567527
2023-09-07,1.0707041155141874,0.792695550410415
2023-09-08,1.0722512532505288,0.7950465067580714
2023-09-11,1.0665986434272012,0.7966014349298947
2023-09-12,1.0646312654100074,0.7930623768272634
2023-09-13,1.0603093814364635,0.7896079709746742
2023-09-14,1.0695785132062254,0.7942385975646884
2023-09-15,1.0651509215887052,0.7891342153998779
2023-09-18,1.0673521864645763,0.7913114118658693
2023-09-19,1.0649933314833855,0.7886886772417625
2023-09-20,1.0577391111673198,0.7836852837261248
2023-09-21,1.0464751332110354,0.7761170755469353
2023-09-22,1.07903769984924,0.8027736235469887
2023-09-25,1.06551428280961,0.7874664175613321
2023-09-26,1.0601749104756317,0.7858535694289538
2023-09-27,1.0610147434635733,0.7868768220654259
2023-09-28,1.0633893146870965,0.7834818213005853
2023-10-09,1.052262213995195,0.7783165489208324
2023-10-10,1.051236027585078,0.7747433328927456
2023-10-11,1.047625149811012,0.7739710667520121
2023-10-12,1.0667944213455776,0.7863674234379804
2023-10-13,1.0522859807134461,0.7763606364067052
2023-10-16,1.0435940317560934,0.7720106988563036
2023-10-17,1.0519520303831602,0.7814858103522276
2023-10-18,1.0506150127872451,0.7797289048820586
2023-10-19,1.022540618277586,0.7623870746410076
2023-10-20,1.0246887055445875,0.7630628075141497
2023-10-23,1.0107537462737872,0.7519822735218158
2023-10-24,1.0150806268459351,0.7594970171220314
2023-10-25,1.019693276738104,0.7644454609315016
2023-10-26,1.0217857800926844,0.7649711959580779
2023-10-27,1.0238582181800913,0.7688072794994529
2023-10-30,1.003453287668746,0.753596606781388
2023-10-31,1.0984727652672512,0.7532698787987697
2023-11-01,1.0895187660818317,0.7492243923230806
2023-11-02,1.0945189927412518,0.749475378818819
2023-11-03,1.1065763063930019,0.758718810472523
2023-11-06,1.1195958106440675,0.7752259992307041
2023-11-07,1.1092260367184017,0.7698691454429616
2023-11-08,1.101474276801584,0.7639494284487995
2023-11-09,1.1021778392194503,0.763007857807982
2023-11-10,1.087450288236533,0.7560039979624056
2023-11-13,1.0759278546519442,0.7487164788228289
2023-11-14,1.0900462759476142,0.7589400944243871
2023-11-15,1.102828938726133,0.7648063468395752
2023-11-16,1.0983767289382627,0.7608811556665771
2023-11-17,1.092988278264619,0.7592757331701674
2023-11-20,1.098844729586717,0.7602529468636343
2023-11-21,1.0952269577526226,0.7594895914860629
2023-11-22,1.0852336350462968,0.7522911799781093
2023-11-23,1.0849094071492753,0.752456029096612
2023-11-24,1.0791025354368562,0.7476739195328385
2023-11-27,1.0582381182414893,0.7339231268461989
2023-11-28,1.0504616883142646,0.7293741822518389
2023-11-29,1.0379943639393883,0.7212119231951621
2023-11-30,1.0381441428826954,0.7218148848358118
2023-12-01,1.0235112642192616,0.7160258590346971
2023-12-04,1.016878604457581,0.7112764222691853
2023-12-05,0.9976072942576794,0.6991340223333428
2023-12-06,1.003375079452168,0.6999627233074377
2023-12-07,1.0055552898371136,0.701850319970654
2023-12-08,0.9957177522659691,0.69632119142844
2023-12-11,1.0056803987700138,0.7038240540111058
2023-12-12,1.0135121749099265,0.7066977751309511
2023-12-13,0.985342211737294,0.6888346652449049
2023-12-14,0.9778840035152163,0.6830545502069525
2023-12-15,0.9834191102417977,0.6852614492168183
2023-12-18,0.9847157822410184,0.6856654038135097
2023-12-19,0.9867826564879474,0.6887752601571562
2023-12-20,0.9757531331510849,0.6784254087441319
2023-12-21,0.9958717785202857,0.6891628783547168
2023-12-22,0.9930155590293857,0.687910916130412
2023-12-25,0.9882669142452707,0.6827812868033084
2023-12-26,0.9791878061269512,0.6767620662871672
2023-12-27,0.9805149147395882,0.6779249208798488
2023-12-28,1.005005993262429,0.6945702264670458
2023-12-29,0.9038592816404531,0.692189567575515
2024-01-02,0.8937039877407982,0.6843718580277809
2024-01-03,0.8993248071212951,0.6886668458720148
2024-01-04,0.8966545802970057,0.6865535098753534
2024-01-05,0.9016009528482509,0.6901579135745082
2024-01-08,0.8916072399714847,0.6824218860224285
2024-01-09,0.8931114465871977,0.6835773149791414
2024-01-10,0.890878659419081,0.6818961509958521
2024-01-11,0.8996720541675052,0.68859704489391
2024-01-12,0.9011311876991395,0.6896500000742565
2024-01-15,0.9046527246385161,0.6922786752071381
2024-01-16,0.9132456869038466,0.698805809223531
2024-01-17,0.9075344170117995,0.694299933317789
2024-01-18,0.9199097504884313,0.7037720745593257
2024-01-19,0.9223214198110158,0.7055765040996936
2024-01-22,0.9255458521318751,0.7078101353990462
2024-01-23,0.9330371872729196,0.7138219302792188
2024-01-24,0.9489318273605138,0.7262123464564123
2024-01-25,0.9647578251667712,0.7381512839667155
2024-01-26,0.9739713584397889,0.7452427663167213
2024-01-29,0.9735081192579436,0.7447511892156004
2024-01-30,0.9643419358392245,0.7377696062779298
2024-01-31,0.9600852923801777,0.7345988597193407
2024-02-01,0.9535527610957626,0.7296459605282896
2024-02-02,0.9450870819335546,0.7231232818934779
2024-02-05,0.9540162581791949,0.7298464526994415
2024-02-06,0.9837581128661952,0.7527886975880049
2024-02-07,0.984143953471023,0.7531020594258796
2024-02-08,0.9871461450785755,0.7554025214489495
2024-02-19,0.9836526379932856,0.7525436516010415
2024-02-20,0.982215054790277,0.7515411907452814
2024-02-21,1.0193756110415255,0.7797437561539958
2024-02-22,1.022293620203207,0.7821407514446576
2024-02-23,1.021101800468958,0.7811234393169604
2024-02-26,1.0046660068193267,0.7686454006353375
2024-02-27,1.0056381205120757,0.7694458841927518
2024-02-28,0.9939374917662829,0.7603732421663254
2024-02-29,1.003242558724075,0.7651093127870938
2024-03-01,1.0018033876456842,0.7640058632821609
2024-03-04,0.9909847601192618,0.7557470709578922
2024-03-05,1.0034572288872403,0.76528752805034
2024-03-06,0.9962184578120155,0.759758399508126
2024-03-07,0.9929249849831184,0.7572722965858412
2024-03-08,0.9866868095303631,0.7525005829124236
2024-03-11,0.9908398623464656,0.755632716163976
2024-03-12,1.0035508751817188,0.7653335669933452
2024-03-13,0.9892241046632341,0.7544104564835457
2024-03-14,0.9789982361479899,0.7466179940981046
2024-03-15,0.9790865294504102,0.7466773991858533
2024-03-18,0.985801793037715,0.7517699003331141
2024-03-19,0.97134722545683,0.7407606524460788
2024-03-20,0.9784996442984009,0.7462318610277379
2024-03-21,0.9850783459079557,0.7512664422144435
2024-03-22,0.9722151412390818,0.7414631176087076
2024-03-25,0.9553969740739858,0.7287118155234406
2024-03-26,0.9765756619043329,0.7449041573165535
2024-03-27,0.9698545244578589,0.7397908643885807
2024-03-28,0.9668747210786639,0.7375156495278039
2024-03-29,0.9650896708514157,0.7361626986543264
2024-04-01,0.9772533022946395,0.745444743615067
2024-04-02,0.9736490510722218,0.7426987434338814
2024-04-03,0.964856479776199,0.7359889387726612
2024-04-08,0.9632729317921231,0.7348052923992676
2024-04-09,0.9618225338625053,0.7336944172583661
2024-04-10,0.9549438515903528,0.7284920166987702
2024-04-11,0.9500960576735474,0.7247910797320236
2024-04-12,0.9389769286174162,0.7163303101094094
2024-04-15,0.9480617573949084,0.7233044674111115
2024-04-16,0.9444443382524973,0.7205495564667637
2024-04-17,0.9637091370589742,0.7352344941582523
2024-04-18,0.97226851727978,0.7417705389378074
2024-04-19,0.9701541677469597,0.7401621461870103
2024-04-22,0.9679622308958352,0.7384676160589774
2024-04-23,0.9684983854366376,0.7388789962916374
2024-04-24,0.9699638923550147,0.7400002673228949
2024-04-25,0.9854108115101303,0.7518293054208628
2024-04-26,1.0060479000608096,0.7675048229505617
2024-04-29,1.0176734358944648,0.7763740025514485
2024-04-30,1.019699326968507,0.7628949881412594
2024-05-06,1.0340211300628654,0.7738492863221271
2024-05-07,1.0318146625151128,0.772373069891571
2024-05-08,1.0189679236718014,0.7631207274747046
2024-05-09,1.0265501874780436,0.7688340117889396
2024-05-10,1.043350483089631,0.7819862982165108
2024-05-13,1.046528627223806,0.7848615044635499
2024-05-14,1.0374077006358666,0.7773229988282347
2024-05-15,1.0265431270616017,0.7693998452497466
2024-05-16,1.0478499803634445,0.7866525678591743
2024-05-17,1.0674362584948722,0.8011459241426733
2024-05-20,1.061617095308622,0.7960474824866377
2024-05-21,1.0580803914179984,0.7933445509940699
2024-05-22,1.0565681749066154,0.7918623940547389
2024-05-23,1.0369925349854157,0.7774848776923501
2024-05-24,1.0175952974389426,0.762681129825364
2024-05-27,1.0276366001287478,0.7703622076712762
2024-05-28,1.0198212186203612,0.7643875409709465
2024-05-29,1.016028297820347,0.7611900621228705
2024-05-30,1.0100395476828083,0.7566322067653485
2024-05-31,1.0103646007525011,0.7566827010899349
2024-06-03,1.0038334879032111,0.7520401934823708
2024-06-04,1.0134791463560258,0.7594346417798953
2024-06-05,1.0035702783571727,0.7514327764601401
2024-06-06,1.0026128177747649,0.750831299946684
2024-06-07,0.9999522773092291,0.7490565729501903
2024-06-11,0.9882186007263183,0.7396393814148213
2024-06-12,0.9822192123785516,0.7349656861361892
2024-06-13,0.9771261470795609,0.7308875268622382
2024-06-14,1.0025121347635726,0.7502491300867463
2024-06-17,1.0018143059334172,0.7495733972136045
2024-06-18,1.0026004245575408,0.7500352717708509
2024-06-19,1.006094738558176,0.7535253206760895
2024-06-20,1.0002967840125878,0.7493372619898031
2024-06-21,0.9963237058308514,0.7458858263916014
2024-06-24,1.00223298159786,0.7507718948589353
2024-06-25,0.9994028541810358,0.7495377541609551
2024-06-26,1.0016075667217923,0.7503337823367882
2024-06-27,1.00504716539501,0.7531362173513352
2024-06-28,0.9999999999999991,0.7496313171741594
