date,600030,600036
2022-12-16 00:00:00,19.9855,33.1497
2022-12-19 00:00:00,19.5449,32.6224
2022-12-20 00:00:00,19.3001,31.9253
2022-12-21 00:00:00,19.3294,32.1308
2022-12-22 00:00:00,19.4567,32.6224
2022-12-23 00:00:00,19.3784,32.5062
2022-12-26 00:00:00,19.2609,32.1308
2022-12-27 00:00:00,19.7211,32.7743
2022-12-28 00:00:00,19.633,33.3642
2022-12-29 00:00:00,19.3686,33.2749
2022-12-30 00:00:00,19.4959,33.3017
2023-01-03 00:00:00,19.4861,33.5877
2023-01-04 00:00:00,19.7309,34.544
2023-01-05 00:00:00,20.0149,34.4099
2023-01-06 00:00:00,19.9855,34.3027
2023-01-09 00:00:00,20.2205,34.6781
2023-01-10 00:00:00,20.0149,34.1865
2023-01-11 00:00:00,19.917,34.7853
2023-01-12 00:00:00,20.0345,34.9015
2023-01-13 00:00:00,20.3184,35.4467
2023-01-16 00:00:00,21.092,36.1706
2023-01-17 00:00:00,21.1801,36.3583
2023-01-18 00:00:00,20.9353,36.0902
2023-01-19 00:00:00,21.1703,36.3315
2023-01-20 00:00:00,21.2193,36.689
2023-01-30 00:00:00,21.1605,37.5649
2023-01-31 00:00:00,20.9647,36.832
2023-02-01 00:00:00,21.6306,36.2332
2023-02-02 00:00:00,20.9843,35.7774
2023-02-03 00:00:00,20.9157,35.1249
2023-02-06 00:00:00,20.4164,34.2759
2023-02-07 00:00:00,20.4653,34.3295
2023-02-08 00:00:00,20.4359,34.401
2023-02-09 00:00:00,20.7297,34.401
2023-02-10 00:00:00,20.5241,34.1061
2023-02-13 00:00:00,20.4947,33.7128
2023-02-14 00:00:00,20.4849,33.963
2023-02-15 00:00:00,20.3184,33.2212
2023-02-16 00:00:00,20.1422,33.3106
2023-02-17 00:00:00,19.819,32.8101
2023-02-20 00:00:00,20.6024,34.401
2023-02-21 00:00:00,20.6514,34.5797
2023-02-22 00:00:00,20.3674,34.1061
2023-02-23 00:00:00,20.5926,34.2044
2023-02-24 00:00:00,20.1618,33.4804
2023-02-27 00:00:00,20.0149,33.2123
2023-02-28 00:00:00,20.2205,33.3464
2023-03-01 00:00:00,20.4653,34.1865
2023-03-02 00:00:00,20.4457,34.1865
2023-03-03 00:00:00,20.7297,34.1865
2023-03-06 00:00:00,20.2597,33.0693
2023-03-07 00:00:00,20.0834,32.676
2023-03-08 00:00:00,19.9365,32.1755
2023-03-09 00:00:00,19.8582,31.8001
2023-03-10 00:00:00,19.5742,31.3086
2023-03-13 00:00:00,19.7113,31.3264
2023-03-14 00:00:00,19.4469,30.9064
2023-03-15 00:00:00,19.633,31.1745
2023-03-16 00:00:00,19.4959,30.9689
2023-03-17 00:00:00,19.7407,30.7097
2023-03-20 00:00:00,19.633,30.4952
2023-03-21 00:00:00,19.7897,30.5936
2023-03-22 00:00:00,19.8778,30.8706
2023-03-23 00:00:00,20.0638,31.4605
2023-03-24 00:00:00,20.0932,30.7723
2023-03-27 00:00:00,19.9757,30.5757
2023-03-28 00:00:00,19.9659,30.7455
2023-03-29 00:00:00,19.7897,30.4952
2023-03-30 00:00:00,20.0541,30.7008
2023-03-31 00:00:00,20.0541,30.6293
2023-04-03 00:00:00,20.5632,30.7187
2023-04-04 00:00:00,20.6318,30.6382
2023-04-06 00:00:00,20.4555,30.2092
2023-04-07 00:00:00,20.7297,30.5131
2023-04-10 00:00:00,20.6807,30.6025
2023-04-11 00:00:00,20.8962,30.1467
2023-04-12 00:00:00,20.8962,30.1556
2023-04-13 00:00:00,20.5045,30.3969
2023-04-14 00:00:00,20.5143,30.7366
2023-04-17 00:00:00,21.327,31.4605
2023-04-18 00:00:00,21.2781,31.8895
2023-04-19 00:00:00,21.0333,31.7286
2023-04-20 00:00:00,21.1018,31.2728
2023-04-21 00:00:00,20.3772,30.8349
2023-04-24 00:00:00,20.1911,30.0305
2023-04-25 00:00:00,20.2891,30.4148
2023-04-26 00:00:00,20.2009,30.2271
2023-04-27 00:00:00,20.5926,29.1635
2023-04-28 00:00:00,20.5828,30.0305
2023-05-04 00:00:00,20.8276,30.5042
2023-05-05 00:00:00,21.4739,31.0047
2023-05-08 00:00:00,22.2181,31.818
2023-05-09 00:00:00,22.267,31.2728
2023-05-10 00:00:00,21.4347,30.7455
2023-05-11 00:00:00,21.3466,30.7902
2023-05-12 00:00:00,21.0528,30.4237
2023-05-15 00:00:00,21.3662,31.0136
2023-05-16 00:00:00,21.3466,31.1209
2023-05-17 00:00:00,21.2095,30.8349
2023-05-18 00:00:00,21.2193,30.7902
2023-05-19 00:00:00,20.8472,30.3433
2023-05-22 00:00:00,20.857,30.5667
2023-05-23 00:00:00,20.4164,30.0305
2023-05-24 00:00:00,19.8582,29.4317
2023-05-25 00:00:00,19.8974,28.9758
2023-05-26 00:00:00,19.9463,29.2618
2023-05-29 00:00:00,19.9268,29.2172
2023-05-30 00:00:00,19.9365,29.1725
2023-05-31 00:00:00,19.633,28.8686
2023-06-01 00:00:00,19.682,28.6541
2023-06-02 00:00:00,19.7701,29.5568
2023-06-05 00:00:00,19.584,29.53
2023-06-06 00:00:00,19.4176,29.5568
2023-06-07 00:00:00,19.4567,29.7624
2023-06-08 00:00:00,19.7799,30.4595
2023-06-09 00:00:00,19.7603,30.1556
2023-06-12 00:00:00,19.4372,30.1467
2023-06-13 00:00:00,19.5645,30.1467
2023-06-14 00:00:00,19.584,29.8428
2023-06-15 00:00:00,19.8778,30.1377
2023-06-16 00:00:00,19.9659,30.3254
2023-06-19 00:00:00,19.7309,30.0126
2023-06-20 00:00:00,19.6428,29.664
2023-06-21 00:00:00,19.4372,29.6462
2023-06-26 00:00:00,18.8888,29.1457
2023-06-27 00:00:00,19.0846,29.3333
2023-06-28 00:00:00,19.0944,29.5389
2023-06-29 00:00:00,19.0357,29.2082
2023-06-30 00:00:00,19.3686,29.2797
2023-07-03 00:00:00,19.819,30.1377
2023-07-04 00:00:00,19.8582,29.95
2023-07-05 00:00:00,19.7309,29.521
2023-07-06 00:00:00,19.633,29.1188
2023-07-07 00:00:00,19.7113,28.8775
2023-07-10 00:00:00,19.7015,29.0027
2023-07-11 00:00:00,19.819,29.235
2023-07-12 00:00:00,19.6624,29.673
2023-07-13 00:00:00,20.0443,30.0389
2023-07-14 00:00:00,20.0736,30.1144
2023-07-17 00:00:00,19.8582,29.8503
2023-07-18 00:00:00,19.868,29.6711
2023-07-19 00:00:00,19.9855,29.7843
2023-07-20 00:00:00,19.8778,29.888
2023-07-21 00:00:00,19.9365,29.9918
2023-07-24 00:00:00,19.9659,29.6617
2023-07-25 00:00:00,21.1312,31.3782
2023-07-26 00:00:00,21.327,31.4536
2023-07-27 00:00:00,21.0724,31.746
2023-07-28 00:00:00,23.1777,33.1041
2023-07-31 00:00:00,23.5988,33.538
2023-08-01 00:00:00,23.1777,33.0004
2023-08-02 00:00:00,23.354,32.095
2023-08-03 00:00:00,23.9219,32.708
2023-08-04 00:00:00,24.1863,32.8966
2023-08-07 00:00:00,24.2548,32.5382
2023-08-08 00:00:00,24.3821,32.2081
2023-08-09 00:00:00,24.3919,32.0855
2023-08-10 00:00:00,24.6759,32.1987
2023-08-11 00:00:00,23.5988,31.265
2023-08-14 00:00:00,23.256,30.6142
2023-08-15 00:00:00,23.6086,30.5199
2023-08-16 00:00:00,23.5106,30.1521
2023-08-17 00:00:00,23.4519,29.9823
2023-08-18 00:00:00,23.4715,30.0672
2023-08-21 00:00:00,22.4629,29.3599
2023-08-22 00:00:00,22.7371,29.5391
2023-08-23 00:00:00,22.3258,29.0958
2023-08-24 00:00:00,23.07,29.2938
2023-08-25 00:00:00,23.43,29.7654
2023-08-28 00:00:00,23.79,30.4256
2023-08-29 00:00:00,23.38,30.2181
2023-08-30 00:00:00,22.56,29.8597
2023-08-31 00:00:00,22.2,29.756
2023-09-01 00:00:00,22.38,30.435
2023-09-04 00:00:00,22.57,31.6234
2023-09-05 00:00:00,22.38,31.2273
2023-09-06 00:00:00,22.13,31.4631
2023-09-07 00:00:00,22.12,31.2556
2023-09-08 00:00:00,22.25,31.2839
2023-09-11 00:00:00,22.6,31.0386
2023-09-12 00:00:00,22.39,31.0103
2023-09-13 00:00:00,22.28,30.8877
2023-09-14 00:00:00,22.29,31.1895
2023-09-15 00:00:00,22.05,31.0858
2023-09-18 00:00:00,22.14,31.1424
2023-09-19 00:00:00,22.02,31.0858
2023-09-20 00:00:00,21.9,30.8689
2023-09-21 00:00:00,21.73,30.5293
2023-09-22 00:00:00,22.61,31.4442
2023-09-25 00:00:00,21.9,31.1235
2023-09-26 00:00:00,21.98,30.9349
2023-09-27 00:00:00,22.03,30.9538
2023-09-28 00:00:00,21.66,31.0952
2023-10-09 00:00:00,21.68,30.7274
2023-10-10 00:00:00,21.43,30.7368
2023-10-11 00:00:00,21.51,30.6048
2023-10-12 00:00:00,21.76,31.1895
2023-10-13 00:00:00,21.52,30.7557
2023-10-16 00:00:00,21.51,30.4728
2023-10-17 00:00:00,21.95,30.6708
2023-10-18 00:00:00,21.86,30.6425
2023-10-19 00:00:00,21.56,29.7748
2023-10-20 00:00:00,21.53,29.8503
2023-10-23 00:00:00,21.18,29.4542
2023-10-24 00:00:00,21.62,29.5202
2023-10-25 00:00:00,21.84,29.6334
2023-10-26 00:00:00,21.8,29.7088
2023-10-27 00:00:00,22.03,29.7371
2023-10-30 00:00:00,21.6,29.1429
2023-10-31 00:00:00,21.71,29.0109
2023-11-01 00:00:00,21.73,28.7185
2023-11-02 00:00:00,21.53,28.9354
2023-11-03 00:00:00,21.86,29.2278
2023-11-06 00:00:00,22.83,29.3693
2023-11-07 00:00:00,22.79,29.0486
2023-11-08 00:00:00,22.58,28.86
2023-11-09 00:00:00,22.46,28.9166
2023-11-10 00:00:00,22.46,28.445
2023-11-13 00:00:00,22.29,28.1243
2023-11-14 00:00:00,22.62,28.4827
2023-11-15 00:00:00,22.6,28.8977
2023-11-16 00:00:00,22.43,28.8034
2023-11-17 00:00:00,22.52,28.6053
2023-11-20 00:00:00,22.35,28.8411
2023-11-21 00:00:00,22.44,28.6997
2023-11-22 00:00:00,22.21,28.445
2023-11-23 00:00:00,22.24,28.4261
2023-11-24 00:00:00,22.05,28.2941
2023-11-27 00:00:00,21.69,27.7282
2023-11-28 00:00:00,21.61,27.5019
2023-11-29 00:00:00,21.4,27.1623
2023-11-30 00:00:00,21.45,27.1529
2023-12-01 00:00:00,21.56,26.6531
2023-12-04 00:00:00,21.41,26.4833
2023-12-05 00:00:00,21.13,25.9457
2023-12-06 00:00:00,20.95,26.1815
2023-12-07 00:00:00,21.03,26.2286
2023-12-08 00:00:00,20.95,25.9363
2023-12-11 00:00:00,21.21,26.1815
2023-12-12 00:00:00,21.13,26.455
2023-12-13 00:00:00,20.71,25.6722
2023-12-14 00:00:00,20.5,25.493
2023-12-15 00:00:00,20.46,25.6816
2023-12-18 00:00:00,20.44,25.7288
2023-12-19 00:00:00,20.64,25.7382
2023-12-20 00:00:00,20.16,25.5213
2023-12-21 00:00:00,20.27,26.1343
2023-12-22 00:00:00,20.28,26.04
2023-12-25 00:00:00,20.01,25.9646
2023-12-26 00:00:00,19.85,25.7193
2023-12-27 00:00:00,19.9,25.7476
2023-12-28 00:00:00,20.37,26.3984
2023-12-29 00:00:00,20.37,26.2381
2024-01-02 00:00:00,20.07,26.0117
2024-01-03 00:00:00,20.18,26.1909
2024-01-04 00:00:00,20.0,26.2286
2024-01-05 00:00:00,19.79,26.6813
2024-01-08 00:00:00,19.42,26.5304
2024-01-09 00:00:00,19.46,26.5682
2024-01-10 00:00:00,19.46,26.455
2024-01-11 00:00:00,19.6,26.7662
2024-01-12 00:00:00,19.52,26.9171
2024-01-15 00:00:00,19.48,27.1341
2024-01-16 00:00:00,19.58,27.4736
2024-01-17 00:00:00,19.22,27.5302
2024-01-18 00:00:00,19.49,27.898
2024-01-19 00:00:00,19.47,28.0395
2024-01-22 00:00:00,19.13,28.5299
2024-01-23 00:00:00,19.78,28.2847
2024-01-24 00:00:00,20.52,28.379
2024-01-25 00:00:00,20.56,29.1429
2024-01-26 00:00:00,20.83,29.3504
2024-01-29 00:00:00,20.58,29.5673
2024-01-30 00:00:00,20.44,29.2372
2024-01-31 00:00:00,20.5,28.9637
2024-02-01 00:00:00,20.44,28.6902
2024-02-02 00:00:00,20.18,28.511
2024-02-05 00:00:00,20.18,28.9637
2024-02-06 00:00:00,21.14,29.5485
2024-02-07 00:00:00,21.18,29.5296
2024-02-08 00:00:00,21.25,29.6145
2024-02-19 00:00:00,20.85,29.822
2024-02-20 00:00:00,20.99,29.6145
2024-02-21 00:00:00,21.38,31.1235
2024-02-22 00:00:00,21.73,30.9349
2024-02-23 00:00:00,21.52,31.0764
2024-02-26 00:00:00,21.34,30.4162
2024-02-27 00:00:00,21.46,30.3501
2024-02-28 00:00:00,21.0,30.1992
2024-02-29 00:00:00,21.3,30.2181
2024-03-01 00:00:00,21.32,30.1238
2024-03-04 00:00:00,21.16,29.7277
2024-03-05 00:00:00,21.18,30.3501
2024-03-06 00:00:00,21.1,30.0578
2024-03-07 00:00:00,20.81,30.1804
2024-03-08 00:00:00,20.8,29.8691
2024-03-11 00:00:00,21.19,29.69
2024-03-12 00:00:00,21.4,30.1332
2024-03-13 00:00:00,21.07,29.7277
2024-03-14 00:00:00,20.8,29.473
2024-03-15 00:00:00,20.87,29.407
2024-03-18 00:00:00,21.26,29.3599
2024-03-19 00:00:00,20.83,29.0486
2024-03-20 00:00:00,20.84,29.407
2024-03-21 00:00:00,20.83,29.756
2024-03-22 00:00:00,20.5,29.4259
2024-03-25 00:00:00,19.5,29.5673
2024-03-26 00:00:00,19.6,30.5576
2024-03-27 00:00:00,19.35,30.4633
2024-03-28 00:00:00,19.31,30.3501
2024-03-29 00:00:00,19.2,30.369
2024-04-01 00:00:00,19.41,30.784
2024-04-02 00:00:00,19.31,30.6991
2024-04-03 00:00:00,19.16,30.3973
2024-04-08 00:00:00,18.92,30.5576
2024-04-09 00:00:00,18.93,30.4728
2024-04-10 00:00:00,18.41,30.6425
2024-04-11 00:00:00,18.34,30.4633
2024-04-12 00:00:00,17.94,30.2936
2024-04-15 00:00:00,17.74,30.9632
2024-04-16 00:00:00,17.63,30.8877
2024-04-17 00:00:00,18.1,31.4065
2024-04-18 00:00:00,18.21,31.7366
2024-04-19 00:00:00,18.13,31.7083
2024-04-22 00:00:00,18.28,31.4442
2024-04-23 00:00:00,18.27,31.4819
2024-04-24 00:00:00,18.27,31.5574
2024-04-25 00:00:00,18.18,32.4439
2024-04-26 00:00:00,19.16,32.5194
2024-04-29 00:00:00,19.38,32.8966
2024-04-30 00:00:00,19.01,32.359
2024-05-06 00:00:00,19.21,32.8966
2024-05-07 00:00:00,19.12,32.8872
2024-05-08 00:00:00,18.78,32.6042
2024-05-09 00:00:00,18.91,32.8589
2024-05-10 00:00:00,19.06,33.5945
2024-05-13 00:00:00,18.98,33.8681
2024-05-14 00:00:00,19.01,33.3305
2024-05-15 00:00:00,18.75,33.057
2024-05-16 00:00:00,18.78,34.1887
2024-05-17 00:00:00,19.19,34.7546
2024-05-20 00:00:00,19.29,34.3113
2024-05-21 00:00:00,19.24,34.1793
2024-05-22 00:00:00,19.31,34.0095
2024-05-23 00:00:00,18.87,33.4814
2024-05-24 00:00:00,18.59,32.7646
2024-05-27 00:00:00,18.73,33.1418
2024-05-28 00:00:00,18.62,32.8495
2024-05-29 00:00:00,18.65,32.6042
2024-05-30 00:00:00,18.56,32.3873
2024-05-31 00:00:00,18.62,32.3307
2024-06-03 00:00:00,18.43,32.2081
2024-06-04 00:00:00,18.56,32.576
2024-06-05 00:00:00,18.54,32.0572
2024-06-06 00:00:00,18.49,32.0667
2024-06-07 00:00:00,18.38,32.0572
2024-06-11 00:00:00,18.34,31.4631
2024-06-12 00:00:00,18.28,31.2084
2024-06-13 00:00:00,18.26,30.9538
2024-06-14 00:00:00,18.63,31.8875
2024-06-17 00:00:00,18.66,31.812
2024-06-18 00:00:00,18.71,31.7931
2024-06-19 00:00:00,18.53,32.2081
2024-06-20 00:00:00,18.38,32.0761
2024-06-21 00:00:00,18.44,31.7837
2024-06-24 00:00:00,18.42,32.1327
2024-06-25 00:00:00,18.12,32.3496
2024-06-26 00:00:00,18.4,32.1232
2024-06-27 00:00:00,18.4,32.3119
2024-06-28 00:00:00,18.23,32.2459
